LOCATION	INDICATOR	SUBJECT	MEASURE	FREQUENCY	TIME	Value	Flag	Codes	per_change
AUT	GDP	TOT	USD_CAP	A	2004	33753.47239			0
AUT	GDP	TOT	USD_CAP	A	2005	35024.55748			3.765790599
AUT	GDP	TOT	USD_CAP	A	2006	37626.24549			7.428182387
AUT	GDP	TOT	USD_CAP	A	2007	39393.95357			4.698071936
AUT	GDP	TOT	USD_CAP	A	2008	41316.02264			4.879096653
AUT	GDP	TOT	USD_CAP	A	2009	40935.5288			-0.920935307
AUT	GDP	TOT	USD_CAP	A	2010	42017.79654			2.643834761
AUT	GDP	TOT	USD_CAP	A	2011	44469.20964			5.834225737
AUT	GDP	TOT	USD_CAP	A	2012	46477.65508			4.516485578
AUT	GDP	TOT	USD_CAP	A	2013	47936.67796			3.139192107
AUT	GDP	TOT	USD_CAP	A	2014	48813.53441			1.829197365
BEL	GDP	TOT	USD_CAP	A	2004	32238.3876			0
BEL	GDP	TOT	USD_CAP	A	2005	33331.11566			3.389524543
BEL	GDP	TOT	USD_CAP	A	2006	35386.11214			6.165399625
BEL	GDP	TOT	USD_CAP	A	2007	36871.58788			4.197906043
BEL	GDP	TOT	USD_CAP	A	2008	38133.4023			3.422186276
BEL	GDP	TOT	USD_CAP	A	2009	38010.54892			-0.322167372
BEL	GDP	TOT	USD_CAP	A	2010	40050.43693			5.366636547
BEL	GDP	TOT	USD_CAP	A	2011	41450.36053			3.495401567
BEL	GDP	TOT	USD_CAP	A	2012	42585.15311			2.737714619
BEL	GDP	TOT	USD_CAP	A	2013	43745.95156			2.725828993
BEL	GDP	TOT	USD_CAP	A	2014	44720.45806			2.227649566
CZE	GDP	TOT	USD_CAP	A	2004	20779.14253			0
CZE	GDP	TOT	USD_CAP	A	2005	21907.3056			5.42930522
CZE	GDP	TOT	USD_CAP	A	2006	23712.24244			8.2389723
CZE	GDP	TOT	USD_CAP	A	2007	26064.50658			9.920040865
CZE	GDP	TOT	USD_CAP	A	2008	27724.41877			6.36847732
CZE	GDP	TOT	USD_CAP	A	2009	27474.19799			-0.902528497
CZE	GDP	TOT	USD_CAP	A	2010	27554.74286			0.2931655
CZE	GDP	TOT	USD_CAP	A	2011	28795.81603			4.504027406
CZE	GDP	TOT	USD_CAP	A	2012	29051.39042			0.887540015
CZE	GDP	TOT	USD_CAP	A	2013	30496.02004			4.972669463
CZE	GDP	TOT	USD_CAP	A	2014	32265.04516			5.800839315
DNK	GDP	TOT	USD_CAP	A	2004	32917.96331			0
DNK	GDP	TOT	USD_CAP	A	2005	34152.878			3.751491787
DNK	GDP	TOT	USD_CAP	A	2006	37297.51925			9.207543944
DNK	GDP	TOT	USD_CAP	A	2007	38978.77412			4.507685508
DNK	GDP	TOT	USD_CAP	A	2008	41282.99749			5.911482395
DNK	GDP	TOT	USD_CAP	A	2009	40340.38474			-2.283295321
DNK	GDP	TOT	USD_CAP	A	2010	43004.92224			6.605136558
