	idx	LOCATION	INDICATOR	SUBJECT	MEASURE	FREQUENCY	TIME	Value	Flag Codes	name	alpha-3	perc_change_suicides	per_change_gdp
0	0	AUT	SUICIDE	TOT	100000PER	A	2004	16.7		Austria	AUT	0	0
1	1	AUT	SUICIDE	TOT	100000PER	A	2005	16.2		Austria	AUT	-2.994012	3.765790599
2	2	AUT	SUICIDE	TOT	100000PER	A	2006	14.7		Austria	AUT	-9.2592593	7.428182387
3	3	AUT	SUICIDE	TOT	100000PER	A	2007	14.6		Austria	AUT	-0.6802721	4.698071936
4	4	AUT	SUICIDE	TOT	100000PER	A	2008	14.1		Austria	AUT	-3.4246575	4.879096653
5	5	AUT	SUICIDE	TOT	100000PER	A	2009	14.1		Austria	AUT	0	-0.920935307
6	6	AUT	SUICIDE	TOT	100000PER	A	2010	13.9		Austria	AUT	-1.4184397	2.643834761
7	7	AUT	SUICIDE	TOT	100000PER	A	2011	14.1		Austria	AUT	1.4388489	5.834225737
8	8	AUT	SUICIDE	TOT	100000PER	A	2012	13.7		Austria	AUT	-2.8368794	4.516485578
9	9	AUT	SUICIDE	TOT	100000PER	A	2013	13.6		Austria	AUT	-0.729927	3.139192107
10	10	AUT	SUICIDE	TOT	100000PER	A	2014	13.9		Austria	AUT	2.2058824	1.829197365
11	11	BEL	SUICIDE	TOT	100000PER	A	2004	18.4		Belgium	BEL	0	0
12	12	BEL	SUICIDE	TOT	100000PER	A	2005	18.6		Belgium	BEL	1.0869565	3.389524543
13	13	BEL	SUICIDE	TOT	100000PER	A	2006	17.7		Belgium	BEL	-4.8387097	6.165399625
14	14	BEL	SUICIDE	TOT	100000PER	A	2007	16.7		Belgium	BEL	-5.6497175	4.197906043
15	15	BEL	SUICIDE	TOT	100000PER	A	2008	17.9		Belgium	BEL	7.1856287	3.422186276
16	16	BEL	SUICIDE	TOT	100000PER	A	2009	17.9		Belgium	BEL	0	-0.322167372
17	17	BEL	SUICIDE	TOT	100000PER	A	2010	17.8		Belgium	BEL	-0.5586592	5.366636547
18	18	BEL	SUICIDE	TOT	100000PER	A	2011	18.1		Belgium	BEL	1.6853933	3.495401567
19	19	BEL	SUICIDE	TOT	100000PER	A	2012	17.4		Belgium	BEL	-3.8674033	2.737714619
20	20	BEL	SUICIDE	TOT	100000PER	A	2013	16.2		Belgium	BEL	-6.8965517	2.725828993
21	21	BEL	SUICIDE	TOT	100000PER	A	2014	16.1		Belgium	BEL	-0.617284	2.227649566
22	22	CZE	SUICIDE	TOT	100000PER	A	2004	15		Czech Republic	CZE	0	0
23	23	CZE	SUICIDE	TOT	100000PER	A	2005	14.8		Czech Republic	CZE	-1.3333333	5.42930522
24	24	CZE	SUICIDE	TOT	100000PER	A	2006	13.1		Czech Republic	CZE	-11.4864865	8.2389723
25	25	CZE	SUICIDE	TOT	100000PER	A	2007	12.7		Czech Republic	CZE	-3.0534351	9.920040865
26	26	CZE	SUICIDE	TOT	100000PER	A	2008	12.6		Czech Republic	CZE	-0.7874016	6.36847732
27	27	CZE	SUICIDE	TOT	100000PER	A	2009	13.2		Czech Republic	CZE	4.7619048	-0.902528497
28	28	CZE	SUICIDE	TOT	100000PER	A	2010	13.5		Czech Republic	CZE	2.2727273	0.2931655
29	29	CZE	SUICIDE	TOT	100000PER	A	2011	14.3		Czech Republic	CZE	5.9259259	4.504027406
30	30	CZE	SUICIDE	TOT	100000PER	A	2012	14.7		Czech Republic	CZE	2.7972028	0.887540015
31	31	CZE	SUICIDE	TOT	100000PER	A	2013	14.2		Czech Republic	CZE	-3.4013605	4.972669463
